	<name>Lone Survivor</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>Peter Berg</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>Pacific Rim</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Guillermo del Toro</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>Run Lola Run</name>
	<audience>R</audience>
	<location>DVD</location>
	<director>Mathilde Bonnefoy</director>
	<director>Tom Tykwer</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>Rush Hour</name>
	<audience>PG-13</audience>
	<location>DVD</location>
	<director>Brett Ratner</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>Star Trek Into Darkness</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>J. J. Abrams</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>Tarzan</name>
	<audience>G</audience>
	<location>DVD</location>
	<director>Kevin Lima</director>
	<director>Chris Buck</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>The Book Thief</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Brian Percival</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>The Conjuring</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>James Wan</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>The Dark Knight Rises</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Christopher Nolan</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>The Great Gatsby</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Baz Luhrmann</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>The Heat</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>Paul Feig</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>The Hobbit: The Desolation of Smaug</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Peter Jackson</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>The Hunger Games: Mockingjay - Part 1</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Francis Lawrence</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>The Incredibles</name>
	<audience>PG</audience>
	<location>DVD</location>
	<director>Brad Bird</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>The NeverEnding Story</name>
	<audience>RPG/audience>
	<location>VHS</location>
	<director>Wolfgang Peterson</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>The Other Guys</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>Adam McKay</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>The Secret Life of Walter Mitty</name>
	<audience>PG</audience>
	<location>Blu-Ray</location>
	<director>Ben Stiller</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>The SpongeBob Squarepants Movie</name>
	<audience>PG</audience>
	<location>DVD</location>
	<director>Stephen Hillenburg</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>The Treasure of the Sierra Madre</name>
	<audience>PG</audience>
	<location>Blu-Ray</location>
	<director>John Huston</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>Thor: The Dark World</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Alan Taylor</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>We're the Millers</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>Rawson Marshall Thurber</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>Weird Science</name>
	<audience>PG-13</audience>
	<location>VHS</location>
	<director>John Hughes</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
